This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

Classes

TStringList._PROC_004206FA                                       004206FA
TQueryDataLink._PROC_004AEBD4                                    004AEBD4
TQueryDataLink._PROC_004AEC70                                    004AEC70
TQueryDataLink._PROC_004AED50                                    004AED50
TQueryDataLink._PROC_004AEDD4                                    004AEDD4
TQueryDataLink._PROC_004AEE24                                    004AEE24
TQueryDataLink._PROC_004AEE44                                    004AEE44
TQueryDataLink._PROC_004AEEB4                                    004AEEB4
TQueryDataLink._PROC_004AEEF0                                    004AEEF0
TQueryDataLink._PROC_004AEF60                                    004AEF60
TQueryDataLink._PROC_004AEF8B                                    004AEF8B
TQueryDataLink._PROC_004AEF95                                    004AEF95
TQueryDataLink._PROC_004AF088                                    004AF088
TQueryDataLink._PROC_004AF289                                    004AF289
TQueryDataLink._PROC_004AF297                                    004AF297
TQueryDataLink._PROC_004AF2B1                                    004AF2B1
TQueryDataLink._PROC_004AF330                                    004AF330
TQueryDataLink._PROC_004AF3D0                                    004AF3D0
TQueryDataLink._PROC_004AF498                                    004AF498
TQueryDataLink._PROC_004AF548                                    004AF548
TQueryDataLink._PROC_004AF550                                    004AF550
TQueryDataLink._PROC_004AF688                                    004AF688
TQueryDataLink._PROC_004AF7FF                                    004AF7FF
TQueryDataLink._PROC_004AF85D                                    004AF85D
TQueryDataLink._PROC_004AF9F1                                    004AF9F1
TQueryDataLink._PROC_004AFB9D                                    004AFB9D
TQueryDataLink._PROC_004AFC31                                    004AFC31
TQueryDataLink._PROC_004AFD28                                    004AFD28
TQueryDataLink._PROC_004AFE08                                    004AFE08
TQueryDataLink._PROC_004AFEB5                                    004AFEB5
TQueryDataLink._PROC_004B0024                                    004B0024
TQueryDataLink._PROC_004B01A9                                    004B01A9
TQueryDataLink._PROC_004B01D9                                    004B01D9
TQueryDataLink._PROC_004B02E1                                    004B02E1
TQueryDataLink._PROC_004B0358                                    004B0358
TQueryDataLink._PROC_004B0380                                    004B0380
TQueryDataLink._PROC_004B0414                                    004B0414
TQueryDataLink._PROC_004B04F8                                    004B04F8
TQueryDataLink._PROC_004B0500                                    004B0500
TQueryDataLink._PROC_004B0508                                    004B0508
TQueryDataLink._PROC_004B075D                                    004B075D
TQueryDataLink._PROC_004B0840                                    004B0840
TQueryDataLink._PROC_004B0860                                    004B0860
TQueryDataLink._PROC_004B08A4                                    004B08A4
TQueryDataLink._PROC_004B0910                                    004B0910
TQueryDataLink._PROC_004B0988                                    004B0988
TQueryDataLink._PROC_004B09B4                                    004B09B4
TQueryDataLink._PROC_004B0AC8                                    004B0AC8
TQueryDataLink._PROC_004B0B20                                    004B0B20
TQueryDataLink._PROC_004B0B80                                    004B0B80
TQueryDataLink._PROC_004B0B9C                                    004B0B9C
TQueryDataLink._PROC_004B0C2C                                    004B0C2C
TQueryDataLink._PROC_004B0CAC                                    004B0CAC
TQueryDataLink._PROC_004B0D8C                                    004B0D8C
TQueryDataLink._PROC_004B0ECC                                    004B0ECC
TQueryDataLink._PROC_004B0F08                                    004B0F08
TQueryDataLink._PROC_004B0F10                                    004B0F10
TQueryDataLink._PROC_004B0F71                                    004B0F71
TQueryDataLink._PROC_004B11B8                                    004B11B8
TQueryDataLink._PROC_004B11BD                                    004B11BD
TQueryDataLink._PROC_004B1281                                    004B1281
TQueryDataLink._PROC_004B1398                                    004B1398
TQueryDataLink._PROC_004B1454                                    004B1454
TQueryDataLink._PROC_004B14B0                                    004B14B0



ToolWin

TToolWindow._PROC_004BBB22                                       004BBB22
TToolWindow._PROC_004BBC56                                       004BBC56



ToolWin

TToolDockForm._PROC_004BBD09                                     004BBD09
TToolDockForm._PROC_004BBD24                                     004BBD24
TToolDockForm._PROC_004BBD38                                     004BBD38
TToolDockForm._PROC_004BBD4C                                     004BBD4C
TToolDockForm._PROC_004BBE38                                     004BBE38
TToolDockForm._PROC_004BBEB4                                     004BBEB4
TToolDockForm._PROC_004BBF18                                     004BBF18
TToolDockForm._PROC_004BBF34                                     004BBF34
TToolDockForm._PROC_004BBF63                                     004BBF63
TToolDockForm._PROC_004BBFA8                                     004BBFA8
TToolDockForm._PROC_004BBFBC                                     004BBFBC
TToolDockForm._PROC_004BC144                                     004BC144
TToolDockForm._PROC_004BC168                                     004BC168
TToolDockForm._PROC_004BC1E8                                     004BC1E8
TToolDockForm._PROC_004BC20C                                     004BC20C
TToolDockForm._PROC_004BC30C                                     004BC30C
TToolDockForm._PROC_004BC313                                     004BC313
TToolDockForm._PROC_004BC33C                                     004BC33C
TToolDockForm._PROC_004BC37C                                     004BC37C
TToolDockForm._PROC_004BC3B0                                     004BC3B0



Buttons

TSpeedButton._PROC_004BC73F                                      004BC73F
TSpeedButton._PROC_004BCB4D                                      004BCB4D



Buttons

TBitBtn._PROC_004BCF52                                           004BCF52
TBitBtn._PROC_004BD211                                           004BD211
TBitBtn._PROC_004BD480                                           004BD480
TBitBtn._PROC_004BD50C                                           004BD50C



Buttons

TGlyphList._PROC_004BD681                                        004BD681
TGlyphList._PROC_004BD6D4                                        004BD6D4
TGlyphList._PROC_004BD704                                        004BD704
TGlyphList._PROC_004BD750                                        004BD750
TGlyphList._PROC_004BD77C                                        004BD77C
TGlyphList._PROC_004BD7AC                                        004BD7AC
TGlyphList._PROC_004BD7F0                                        004BD7F0
TGlyphList._PROC_004BD820                                        004BD820
TGlyphList._PROC_004BD880                                        004BD880
TGlyphList._PROC_004BD8A4                                        004BD8A4
TGlyphList._PROC_004BD8B0                                        004BD8B0
TGlyphList._PROC_004BD940                                        004BD940
TGlyphList._PROC_004BD99C                                        004BD99C
TGlyphList._PROC_004BD9E0                                        004BD9E0
TGlyphList._PROC_004BDA10                                        004BDA10
TGlyphList._PROC_004BDA88                                        004BDA88
TGlyphList._PROC_004BDAB0                                        004BDAB0
TGlyphList._PROC_004BE084                                        004BE084
TGlyphList._PROC_004BE1E0                                        004BE1E0
TGlyphList._PROC_004BE2D0                                        004BE2D0
TGlyphList._PROC_004BE614                                        004BE614
TGlyphList._PROC_004BE688                                        004BE688
TGlyphList._PROC_004BE6AC                                        004BE6AC
TGlyphList._PROC_004BE6E8                                        004BE6E8
TGlyphList._PROC_004BE734                                        004BE734
TGlyphList._PROC_004BE764                                        004BE764
TGlyphList._PROC_004BE794                                        004BE794
TGlyphList._PROC_004BE7B4                                        004BE7B4
TGlyphList._PROC_004BE7D4                                        004BE7D4
TGlyphList._PROC_004BE840                                        004BE840
TGlyphList._PROC_004BE939                                        004BE939
TGlyphList._PROC_004BED7C                                        004BED7C
TGlyphList._PROC_004BEDE0                                        004BEDE0
TGlyphList._PROC_004BEE0C                                        004BEE0C
TGlyphList._PROC_004BEE68                                        004BEE68
TGlyphList._PROC_004BEF10                                        004BEF10
TGlyphList._PROC_004BF010                                        004BF010
TGlyphList._PROC_004BF018                                        004BF018
TGlyphList._PROC_004BF02C                                        004BF02C
TGlyphList._PROC_004BF034                                        004BF034
TGlyphList._PROC_004BF040                                        004BF040
TGlyphList._PROC_004BF05C                                        004BF05C
TGlyphList._PROC_004BF068                                        004BF068
TGlyphList._PROC_004BF098                                        004BF098
TGlyphList._PROC_004BF0A8                                        004BF0A8
TGlyphList._PROC_004BF0E0                                        004BF0E0
TGlyphList._PROC_004BF150                                        004BF150
TGlyphList._PROC_004BF170                                        004BF170
TGlyphList._PROC_004BF184                                        004BF184
TGlyphList._PROC_004BF1A4                                        004BF1A4
TGlyphList._PROC_004BF1C8                                        004BF1C8
TGlyphList._PROC_004BF1E8                                        004BF1E8
TGlyphList._PROC_004BF223                                        004BF223
TGlyphList._PROC_004BF26B                                        004BF26B
TGlyphList._PROC_004BF294                                        004BF294
TGlyphList._PROC_004BF308                                        004BF308
TGlyphList._PROC_004BF3A0                                        004BF3A0
TGlyphList._PROC_004BF3B0                                        004BF3B0
TGlyphList._PROC_004BF3C0                                        004BF3C0
TGlyphList._PROC_004BF3E4                                        004BF3E4
TGlyphList._PROC_004BF458                                        004BF458
TGlyphList._PROC_004BF4C0                                        004BF4C0
TGlyphList._PROC_004BF544                                        004BF544
TGlyphList._PROC_004BF618                                        004BF618
TGlyphList._PROC_004BF6C8                                        004BF6C8
TGlyphList._PROC_004BF708                                        004BF708
TGlyphList._PROC_004BF734                                        004BF734
TGlyphList._PROC_004BF744                                        004BF744
TGlyphList._PROC_004BF758                                        004BF758
TGlyphList._PROC_004BF7C8                                        004BF7C8
TGlyphList._PROC_004BF7D8                                        004BF7D8
TGlyphList._PROC_004BF7E4                                        004BF7E4
TGlyphList._PROC_004BFC14                                        004BFC14
TGlyphList._PROC_004BFC2C                                        004BFC2C
TGlyphList._PROC_004BFC44                                        004BFC44
TGlyphList._PROC_004BFC58                                        004BFC58
TGlyphList._PROC_004BFC6C                                        004BFC6C
TGlyphList._PROC_004BFC90                                        004BFC90
TGlyphList._PROC_004BFC9C                                        004BFC9C
TGlyphList._PROC_004BFCA8                                        004BFCA8
TGlyphList._PROC_004BFCBC                                        004BFCBC
TGlyphList._PROC_004BFCD4                                        004BFCD4
TGlyphList._PROC_004BFDE0                                        004BFDE0
TGlyphList._PROC_004BFEA0                                        004BFEA0
TGlyphList._PROC_004BFF10                                        004BFF10
TGlyphList._PROC_004BFF28                                        004BFF28
TGlyphList._PROC_004BFF34                                        004BFF34
TGlyphList._PROC_004BFF64                                        004BFF64
TGlyphList._PROC_004BFF7C                                        004BFF7C
TGlyphList._PROC_004BFF98                                        004BFF98
TGlyphList._PROC_004C001C                                        004C001C
TGlyphList._PROC_004C00D8                                        004C00D8
TGlyphList._PROC_004C00F4                                        004C00F4
TGlyphList._PROC_004C0130                                        004C0130
TGlyphList._PROC_004C0164                                        004C0164
TGlyphList._PROC_004C016C                                        004C016C
TGlyphList._PROC_004C0190                                        004C0190
TGlyphList._PROC_004C01CC                                        004C01CC
TGlyphList._PROC_004C01FC                                        004C01FC
TGlyphList._PROC_004C0270                                        004C0270
TGlyphList._PROC_004C02ED                                        004C02ED
TGlyphList._PROC_004C0324                                        004C0324
TGlyphList._PROC_004C036C                                        004C036C
TGlyphList._PROC_004C03B5                                        004C03B5
TGlyphList._PROC_004C0404                                        004C0404
TGlyphList._PROC_004C0454                                        004C0454



ComCtrls

TTabSheet._PROC_004C0DFD                                         004C0DFD



ComCtrls

TPageControl._PROC_004C174F                                      004C174F



ComCtrls

TStatusBar._PROC_004C2215                                        004C2215



ComCtrls

TProgressBar._PROC_004C2C6E                                      004C2C6E



ComCtrls

TRichEdit._PROC_004C3A8B                                         004C3A8B



ComCtrls

TToolButton._PROC_004C4007                                       004C4007
TToolButton._PROC_004C44D2                                       004C44D2



ComCtrls

TToolBar._PROC_004C56A8                                          004C56A8
TToolBar._PROC_004C583C                                          004C583C
TToolBar._PROC_004C5880                                          004C5880



ComCtrls

TTabStrings._PROC_004C5998                                       004C5998
TTabStrings._PROC_004C5A08                                       004C5A08
TTabStrings._PROC_004C5AA4                                       004C5AA4
TTabStrings._PROC_004C5B9C                                       004C5B9C
TTabStrings._PROC_004C5BB8                                       004C5BB8
TTabStrings._PROC_004C5C58                                       004C5C58
TTabStrings._PROC_004C5D38                                       004C5D38
TTabStrings._PROC_004C5DD8                                       004C5DD8
TTabStrings._PROC_004C5EB8                                       004C5EB8
TTabStrings._PROC_004C5F00                                       004C5F00
TTabStrings._PROC_004C601C                                       004C601C
TTabStrings._PROC_004C6040                                       004C6040
TTabStrings._PROC_004C6044                                       004C6044
TTabStrings._PROC_004C6064                                       004C6064
TTabStrings._PROC_004C615B                                       004C615B
TTabStrings._PROC_004C61F4                                       004C61F4
TTabStrings._PROC_004C6230                                       004C6230
TTabStrings._PROC_004C6264                                       004C6264
TTabStrings._PROC_004C628C                                       004C628C
TTabStrings._PROC_004C62A8                                       004C62A8
TTabStrings._PROC_004C62C4                                       004C62C4
TTabStrings._PROC_004C62D8                                       004C62D8
TTabStrings._PROC_004C6308                                       004C6308
TTabStrings._PROC_004C6378                                       004C6378
TTabStrings._PROC_004C6398                                       004C6398
TTabStrings._PROC_004C6428                                       004C6428
TTabStrings._PROC_004C6448                                       004C6448
TTabStrings._PROC_004C645C                                       004C645C
TTabStrings._PROC_004C6478                                       004C6478
TTabStrings._PROC_004C6498                                       004C6498
TTabStrings._PROC_004C6528                                       004C6528
TTabStrings._PROC_004C65D4                                       004C65D4
TTabStrings._PROC_004C65F8                                       004C65F8
TTabStrings._PROC_004C6690                                       004C6690
TTabStrings._PROC_004C6754                                       004C6754
TTabStrings._PROC_004C6794                                       004C6794
TTabStrings._PROC_004C67BC                                       004C67BC
TTabStrings._PROC_004C68B8                                       004C68B8
TTabStrings._PROC_004C69AC                                       004C69AC
TTabStrings._PROC_004C6A3C                                       004C6A3C
TTabStrings._PROC_004C6A60                                       004C6A60
TTabStrings._PROC_004C6A80                                       004C6A80
TTabStrings._PROC_004C6AA8                                       004C6AA8
TTabStrings._PROC_004C6AD0                                       004C6AD0
TTabStrings._PROC_004C6ADC                                       004C6ADC
TTabStrings._PROC_004C6B20                                       004C6B20
TTabStrings._PROC_004C6C04                                       004C6C04
TTabStrings._PROC_004C6C34                                       004C6C34
TTabStrings._PROC_004C6CB8                                       004C6CB8
TTabStrings._PROC_004C6CCC                                       004C6CCC
TTabStrings._PROC_004C6D83                                       004C6D83
TTabStrings._PROC_004C6DC0                                       004C6DC0
TTabStrings._PROC_004C6DDC                                       004C6DDC
TTabStrings._PROC_004C6E2C                                       004C6E2C
TTabStrings._PROC_004C6E48                                       004C6E48
TTabStrings._PROC_004C6E7C                                       004C6E7C
TTabStrings._PROC_004C6EA4                                       004C6EA4
TTabStrings._PROC_004C6ED8                                       004C6ED8
TTabStrings._PROC_004C6F6C                                       004C6F6C
TTabStrings._PROC_004C6FB0                                       004C6FB0
TTabStrings._PROC_004C6FC4                                       004C6FC4
TTabStrings._PROC_004C6FF4                                       004C6FF4
TTabStrings._PROC_004C7014                                       004C7014
TTabStrings._PROC_004C702C                                       004C702C
TTabStrings._PROC_004C70D4                                       004C70D4
TTabStrings._PROC_004C7170                                       004C7170
TTabStrings._PROC_004C7288                                       004C7288
TTabStrings._PROC_004C72D0                                       004C72D0
TTabStrings._PROC_004C731F                                       004C731F
TTabStrings._PROC_004C7384                                       004C7384
TTabStrings._PROC_004C73C4                                       004C73C4
TTabStrings._PROC_004C73D8                                       004C73D8
TTabStrings._PROC_004C73FC                                       004C73FC
TTabStrings._PROC_004C7444                                       004C7444
TTabStrings._PROC_004C754C                                       004C754C
TTabStrings._PROC_004C75A8                                       004C75A8
TTabStrings._PROC_004C75C4                                       004C75C4
TTabStrings._PROC_004C7618                                       004C7618
TTabStrings._PROC_004C764C                                       004C764C
TTabStrings._PROC_004C76D4                                       004C76D4
TTabStrings._PROC_004C7714                                       004C7714
TTabStrings._PROC_004C7790                                       004C7790
TTabStrings._PROC_004C77E0                                       004C77E0
TTabStrings._PROC_004C77F8                                       004C77F8
TTabStrings._PROC_004C7804                                       004C7804
TTabStrings._PROC_004C7848                                       004C7848
TTabStrings._PROC_004C786C                                       004C786C
TTabStrings._PROC_004C78D8                                       004C78D8
TTabStrings._PROC_004C78F8                                       004C78F8
TTabStrings._PROC_004C7948                                       004C7948
TTabStrings._PROC_004C7994                                       004C7994
TTabStrings._PROC_004C7A28                                       004C7A28
TTabStrings._PROC_004C7A34                                       004C7A34
TTabStrings._PROC_004C7A68                                       004C7A68
TTabStrings._PROC_004C7AC8                                       004C7AC8
TTabStrings._PROC_004C7B04                                       004C7B04
TTabStrings._PROC_004C7B70                                       004C7B70
TTabStrings._PROC_004C7BDC                                       004C7BDC
TTabStrings._PROC_004C7D78                                       004C7D78
TTabStrings._PROC_004C7E50                                       004C7E50
TTabStrings._PROC_004C7E7C                                       004C7E7C
TTabStrings._PROC_004C7F0C                                       004C7F0C
TTabStrings._PROC_004C7F60                                       004C7F60
TTabStrings._PROC_004C7FAC                                       004C7FAC
TTabStrings._PROC_004C8004                                       004C8004
TTabStrings._PROC_004C803C                                       004C803C
TTabStrings._PROC_004C806C                                       004C806C
TTabStrings._PROC_004C80B8                                       004C80B8
TTabStrings._PROC_004C8118                                       004C8118
TTabStrings._PROC_004C812C                                       004C812C
TTabStrings._PROC_004C8134                                       004C8134
TTabStrings._PROC_004C8144                                       004C8144
TTabStrings._PROC_004C8180                                       004C8180
TTabStrings._PROC_004C8198                                       004C8198
TTabStrings._PROC_004C81B0                                       004C81B0
TTabStrings._PROC_004C81D4                                       004C81D4
TTabStrings._PROC_004C81E4                                       004C81E4
TTabStrings._PROC_004C81F4                                       004C81F4
TTabStrings._PROC_004C8204                                       004C8204
TTabStrings._PROC_004C822C                                       004C822C
TTabStrings._PROC_004C823C                                       004C823C
TTabStrings._PROC_004C829C                                       004C829C
TTabStrings._PROC_004C82A8                                       004C82A8
TTabStrings._PROC_004C82BC                                       004C82BC
TTabStrings._PROC_004C82C0                                       004C82C0
TTabStrings._PROC_004C82F0                                       004C82F0
TTabStrings._PROC_004C8424                                       004C8424
TTabStrings._PROC_004C8454                                       004C8454
TTabStrings._PROC_004C84F0                                       004C84F0
TTabStrings._PROC_004C8514                                       004C8514
TTabStrings._PROC_004C8544                                       004C8544
TTabStrings._PROC_004C8554                                       004C8554
TTabStrings._PROC_004C8590                                       004C8590
TTabStrings._PROC_004C8624                                       004C8624
TTabStrings._PROC_004C8630                                       004C8630
TTabStrings._PROC_004C865C                                       004C865C
TTabStrings._PROC_004C8688                                       004C8688
TTabStrings._PROC_004C8700                                       004C8700
TTabStrings._PROC_004C88C0                                       004C88C0
TTabStrings._PROC_004C88D8                                       004C88D8
TTabStrings._PROC_004C8908                                       004C8908
TTabStrings._PROC_004C8A98                                       004C8A98
TTabStrings._PROC_004C8BC7                                       004C8BC7
TTabStrings._PROC_004C8BD8                                       004C8BD8
TTabStrings._PROC_004C8CE4                                       004C8CE4
TTabStrings._PROC_004C8CF8                                       004C8CF8
TTabStrings._PROC_004C8D18                                       004C8D18
TTabStrings._PROC_004C8D3C                                       004C8D3C
TTabStrings._PROC_004C8D58                                       004C8D58
TTabStrings._PROC_004C8D88                                       004C8D88
TTabStrings._PROC_004C8D9C                                       004C8D9C
TTabStrings._PROC_004C8DC0                                       004C8DC0
TTabStrings._PROC_004C8E40                                       004C8E40
TTabStrings._PROC_004C8E54                                       004C8E54
TTabStrings._PROC_004C8E68                                       004C8E68
TTabStrings._PROC_004C8E91                                       004C8E91
TTabStrings._PROC_004C8EB4                                       004C8EB4
TTabStrings._PROC_004C8EBC                                       004C8EBC
TTabStrings._PROC_004C8F4C                                       004C8F4C
TTabStrings._PROC_004C8F88                                       004C8F88
TTabStrings._PROC_004C8F98                                       004C8F98
TTabStrings._PROC_004C8FA0                                       004C8FA0
TTabStrings._PROC_004C9000                                       004C9000
TTabStrings._PROC_004C9038                                       004C9038
TTabStrings._PROC_004C90C4                                       004C90C4
TTabStrings._PROC_004C910C                                       004C910C
TTabStrings._PROC_004C91A8                                       004C91A8
TTabStrings._PROC_004C91C4                                       004C91C4
TTabStrings._PROC_004C91FC                                       004C91FC
TTabStrings._PROC_004C9234                                       004C9234
TTabStrings._PROC_004C9284                                       004C9284
TTabStrings._PROC_004C93C8                                       004C93C8
TTabStrings._PROC_004C93D4                                       004C93D4
TTabStrings._PROC_004C93E4                                       004C93E4
TTabStrings._PROC_004C9430                                       004C9430
TTabStrings._PROC_004C946C                                       004C946C
TTabStrings._PROC_004C9494                                       004C9494
TTabStrings._PROC_004C94C0                                       004C94C0
TTabStrings._PROC_004C94D4                                       004C94D4
TTabStrings._PROC_004C94E8                                       004C94E8
TTabStrings._PROC_004C9534                                       004C9534
TTabStrings._PROC_004C9550                                       004C9550
TTabStrings._PROC_004C9590                                       004C9590
TTabStrings._PROC_004C95CC                                       004C95CC
TTabStrings._PROC_004C95E0                                       004C95E0
TTabStrings._PROC_004C9610                                       004C9610
TTabStrings._PROC_004C9630                                       004C9630
TTabStrings._PROC_004C9678                                       004C9678
TTabStrings._PROC_004C969C                                       004C969C
TTabStrings._PROC_004C970C                                       004C970C
TTabStrings._PROC_004C975E                                       004C975E
TTabStrings._PROC_004C97B4                                       004C97B4
TTabStrings._PROC_004C97D0                                       004C97D0
TTabStrings._PROC_004C9808                                       004C9808
TTabStrings._PROC_004C9838                                       004C9838
TTabStrings._PROC_004C9878                                       004C9878
TTabStrings._PROC_004C99B8                                       004C99B8
TTabStrings._PROC_004C9AE8                                       004C9AE8
TTabStrings._PROC_004C9B24                                       004C9B24
TTabStrings._PROC_004C9B40                                       004C9B40
TTabStrings._PROC_004C9B74                                       004C9B74
TTabStrings._PROC_004C9BD8                                       004C9BD8
TTabStrings._PROC_004C9BF4                                       004C9BF4
TTabStrings._PROC_004C9C2C                                       004C9C2C
TTabStrings._PROC_004C9C48                                       004C9C48
TTabStrings._PROC_004C9CAC                                       004C9CAC
TTabStrings._PROC_004C9CCC                                       004C9CCC
TTabStrings._PROC_004C9D08                                       004C9D08
TTabStrings._PROC_004C9D28                                       004C9D28
TTabStrings._PROC_004C9D64                                       004C9D64
TTabStrings._PROC_004C9D84                                       004C9D84
TTabStrings._PROC_004C9DC0                                       004C9DC0
TTabStrings._PROC_004C9DE8                                       004C9DE8
TTabStrings._PROC_004C9E3C                                       004C9E3C
TTabStrings._PROC_004C9ED8                                       004C9ED8
TTabStrings._PROC_004C9EEC                                       004C9EEC
TTabStrings._PROC_004C9F00                                       004C9F00



ComCtrls

TRichEditStrings._PROC_004CA03C                                  004CA03C
TRichEditStrings._PROC_004CA0B4                                  004CA0B4
TRichEditStrings._PROC_004CA10C                                  004CA10C
TRichEditStrings._PROC_004CA160                                  004CA160
TRichEditStrings._PROC_004CA1EC                                  004CA1EC
TRichEditStrings._PROC_004CA364                                  004CA364
TRichEditStrings._PROC_004CA37C                                  004CA37C
TRichEditStrings._PROC_004CA424                                  004CA424
TRichEditStrings._PROC_004CA434                                  004CA434
TRichEditStrings._PROC_004CA484                                  004CA484
TRichEditStrings._PROC_004CA4E0                                  004CA4E0
TRichEditStrings._PROC_004CA530                                  004CA530
TRichEditStrings._PROC_004CA564                                  004CA564
TRichEditStrings._PROC_004CA5C4                                  004CA5C4
TRichEditStrings._PROC_004CA6BC                                  004CA6BC
TRichEditStrings._PROC_004CA820                                  004CA820
TRichEditStrings._PROC_004CA930                                  004CA930
TRichEditStrings._PROC_004CAA3C                                  004CAA3C
TRichEditStrings._PROC_004CAB34                                  004CAB34
TRichEditStrings._PROC_004CACDF                                  004CACDF
TRichEditStrings._PROC_004CAD65                                  004CAD65
TRichEditStrings._PROC_004CAEBC                                  004CAEBC
TRichEditStrings._PROC_004CAFC4                                  004CAFC4
TRichEditStrings._PROC_004CAFCC                                  004CAFCC
TRichEditStrings._PROC_004CAFDC                                  004CAFDC
TRichEditStrings._PROC_004CB054                                  004CB054
TRichEditStrings._PROC_004CB064                                  004CB064
TRichEditStrings._PROC_004CB084                                  004CB084
TRichEditStrings._PROC_004CB0E4                                  004CB0E4
TRichEditStrings._PROC_004CB130                                  004CB130
TRichEditStrings._PROC_004CB158                                  004CB158
TRichEditStrings._PROC_004CB17C                                  004CB17C
TRichEditStrings._PROC_004CB200                                  004CB200
TRichEditStrings._PROC_004CB244                                  004CB244
TRichEditStrings._PROC_004CB298                                  004CB298
TRichEditStrings._PROC_004CB2AC                                  004CB2AC
TRichEditStrings._PROC_004CB2DC                                  004CB2DC
TRichEditStrings._PROC_004CB338                                  004CB338
TRichEditStrings._PROC_004CB344                                  004CB344
TRichEditStrings._PROC_004CB350                                  004CB350
TRichEditStrings._PROC_004CB37C                                  004CB37C
TRichEditStrings._PROC_004CB38C                                  004CB38C
TRichEditStrings._PROC_004CB3B4                                  004CB3B4
TRichEditStrings._PROC_004CB58C                                  004CB58C
TRichEditStrings._PROC_004CB650                                  004CB650
TRichEditStrings._PROC_004CB6FC                                  004CB6FC
TRichEditStrings._PROC_004CB778                                  004CB778
TRichEditStrings._PROC_004CB7A8                                  004CB7A8
TRichEditStrings._PROC_004CB7D8                                  004CB7D8
TRichEditStrings._PROC_004CB7F8                                  004CB7F8
TRichEditStrings._PROC_004CB818                                  004CB818
TRichEditStrings._PROC_004CB893                                  004CB893
TRichEditStrings._PROC_004CB89D                                  004CB89D
TRichEditStrings._PROC_004CB8F8                                  004CB8F8
TRichEditStrings._PROC_004CB960                                  004CB960
TRichEditStrings._PROC_004CB9C4                                  004CB9C4
TRichEditStrings._PROC_004CB9CC                                  004CB9CC
TRichEditStrings._PROC_004CBA10                                  004CBA10
TRichEditStrings._PROC_004CBA78                                  004CBA78
TRichEditStrings._PROC_004CBC68                                  004CBC68
TRichEditStrings._PROC_004CBEEC                                  004CBEEC
TRichEditStrings._PROC_004CBF90                                  004CBF90
TRichEditStrings._PROC_004CC000                                  004CC000
TRichEditStrings._PROC_004CC068                                  004CC068
TRichEditStrings._PROC_004CC0F8                                  004CC0F8
TRichEditStrings._PROC_004CC134                                  004CC134
TRichEditStrings._PROC_004CC15C                                  004CC15C
TRichEditStrings._PROC_004CC1B8                                  004CC1B8
TRichEditStrings._PROC_004CC1D4                                  004CC1D4
TRichEditStrings._PROC_004CC1F4                                  004CC1F4
TRichEditStrings._PROC_004CC274                                  004CC274
TRichEditStrings._PROC_004CC2B0                                  004CC2B0
TRichEditStrings._PROC_004CC2FC                                  004CC2FC
TRichEditStrings._PROC_004CC374                                  004CC374
TRichEditStrings._PROC_004CC458                                  004CC458
TRichEditStrings._PROC_004CC480                                  004CC480
TRichEditStrings._PROC_004CC488                                  004CC488
TRichEditStrings._PROC_004CC490                                  004CC490
TRichEditStrings._PROC_004CC4AC                                  004CC4AC
TRichEditStrings._PROC_004CC4BC                                  004CC4BC
TRichEditStrings._PROC_004CC4E0                                  004CC4E0
TRichEditStrings._PROC_004CC504                                  004CC504
TRichEditStrings._PROC_004CC550                                  004CC550
TRichEditStrings._PROC_004CC570                                  004CC570
TRichEditStrings._PROC_004CC590                                  004CC590
TRichEditStrings._PROC_004CC64C                                  004CC64C
TRichEditStrings._PROC_004CC654                                  004CC654
TRichEditStrings._PROC_004CC698                                  004CC698
TRichEditStrings._PROC_004CC6F4                                  004CC6F4
TRichEditStrings._PROC_004CC75C                                  004CC75C
TRichEditStrings._PROC_004CC980                                  004CC980
TRichEditStrings._PROC_004CC990                                  004CC990
TRichEditStrings._PROC_004CCA48                                  004CCA48
TRichEditStrings._PROC_004CCAEC                                  004CCAEC
TRichEditStrings._PROC_004CCBE4                                  004CCBE4
TRichEditStrings._PROC_004CCD48                                  004CCD48
TRichEditStrings._PROC_004CCEAC                                  004CCEAC
TRichEditStrings._PROC_004CCF24                                  004CCF24
TRichEditStrings._PROC_004CCFFC                                  004CCFFC
TRichEditStrings._PROC_004CD02C                                  004CD02C
TRichEditStrings._PROC_004CD05C                                  004CD05C
TRichEditStrings._PROC_004CD118                                  004CD118
TRichEditStrings._PROC_004CD1A8                                  004CD1A8
TRichEditStrings._PROC_004CD3D1                                  004CD3D1
TRichEditStrings._PROC_004CD5F9                                  004CD5F9
TRichEditStrings._PROC_004CD704                                  004CD704
TRichEditStrings._PROC_004CD800                                  004CD800
TRichEditStrings._PROC_004CD904                                  004CD904
TRichEditStrings._PROC_004CD960                                  004CD960
TRichEditStrings._PROC_004CD9A4                                  004CD9A4
TRichEditStrings._PROC_004CD9D0                                  004CD9D0
TRichEditStrings._PROC_004CDA08                                  004CDA08
TRichEditStrings._PROC_004CDA20                                  004CDA20
TRichEditStrings._PROC_004CDA2C                                  004CDA2C
TRichEditStrings._PROC_004CDA50                                  004CDA50
TRichEditStrings._PROC_004CDA64                                  004CDA64
